Variable,Unit,Detailed.description,Enter.label.here,file,labelsize,ISSUE,RESOLUTION
X,,X,X,etaammb.csv,1,,remove
SCENARIO,,SCENARIO (not used),SCENARIO,etaammb.csv,8,,remove
ID,,Unique Subject ID,Unique Subject ID,etaammb.csv,17,,
NENDOAMM,,Individual random effect of ENDO for AMM,Individual random effect of ENDO for AMM,etaammb.csv,40,,
NCLAMM,,Individual random effect of CL for AMM,Individual random effect of CL for AMM,etaammb.csv,38,,
NVAMM,,Individual random effect of V for AMM,Individual random effect of V for AMM,etaammb.csv,37,,
NEMAXORN,,Individual random effect of Emax for ORN,Individual random effect of Emax for ORN,etaammb.csv,40,,
NORN50,,Individual random effect of EC50 for ORN,Individual random effect of EC50 for ORN,etaammb.csv,40,,
NEMAXPAA,,Individual random effect of Emax for PAA,Individual random effect of Emax for PAA,etaammb.csv,40,,
NPAA50,,Individual random effect of EC50 for PAA,Individual random effect of EC50 for PAA,etaammb.csv,40,,
NENDOAMM_SHRINKAGE,,Shrinkage of ETA ENDO for AMM ,Shrinkage of ETA ENDO for AMM ,etaammb.csv,28,VarName>8,SENDOAMM
NCLAMM_SHRINKAGE,,Shrinkage of ETA CL for AMM ,Shrinkage of ETA CL for AMM ,etaammb.csv,28,VarName>8,SCLAMM
NVAMM_SHRINKAGE,,Shrinkage of ETA V for AMM ,Shrinkage of ETA V for AMM ,etaammb.csv,27,VarName>8,SVAMM
NEMAXORN_SHRINKAGE,,Shrinkage of ETA Emax for ORN,Shrinkage of ETA Emax for ORN,etaammb.csv,29,VarName>8,SEMAXORN
NORN50_SHRINKAGE,,Shrinkage of ETA EC50 for ORN,Shrinkage of ETA EC50 for ORN,etaammb.csv,29,VarName>8,SORN50
NEMAXPAA_SHRINKAGE,,Shrinkage of ETA Emax for PAA,Shrinkage of ETA Emax for PAA,etaammb.csv,29,VarName>8,SEMAXPAA
NPAA50_SHRINKAGE,,Shrinkage of ETA EC50 for PAA,Shrinkage of ETA EC50 for PAA,etaammb.csv,29,VarName>8,SPAA50
X,,X,X,etaammf.csv,1,,remove
SCENARIO,,SCENARIO (not used),SCENARIO,etaammf.csv,8,,remove
ID,,Unique Subject ID,Unique Subject ID,etaammf.csv,17,,
NENDOAMM,,Individual random effect of ENDO for AMM,Individual random effect of ENDO for AMM,etaammf.csv,40,,
NCLAMM,,Individual random effect of CL for AMM,Individual random effect of CL for AMM,etaammf.csv,38,,
NVAMM,,Individual random effect of V for AMM,Individual random effect of V for AMM,etaammf.csv,37,,
NEMAXORN,,Individual random effect of Emax for ORN,Individual random effect of Emax for ORN,etaammf.csv,40,,
NORN50,,Individual random effect of EC50 for ORN,Individual random effect of EC50 for ORN,etaammf.csv,40,,
NEMAXPAA,,Individual random effect of Emax for PAA,Individual random effect of Emax for PAA,etaammf.csv,40,,
NPAA50,,Individual random effect of EC50 for PAA,Individual random effect of EC50 for PAA,etaammf.csv,40,,
NENDOAMM_SHRINKAGE,,Shrinkage of ETA ENDO for AMM ,Shrinkage of ETA ENDO for AMM ,etaammf.csv,28,VarName>8,SENDOAMM
NCLAMM_SHRINKAGE,,Shrinkage of ETA CL for AMM ,Shrinkage of ETA CL for AMM ,etaammf.csv,28,VarName>8,SCLAMM
NVAMM_SHRINKAGE,,Shrinkage of ETA V for AMM ,Shrinkage of ETA V for AMM ,etaammf.csv,27,VarName>8,SVAMM
NEMAXORN_SHRINKAGE,,Shrinkage of ETA Emax for ORN,Shrinkage of ETA Emax for ORN,etaammf.csv,29,VarName>8,SEMAXORN
NORN50_SHRINKAGE,,Shrinkage of ETA EC50 for ORN,Shrinkage of ETA EC50 for ORN,etaammf.csv,29,VarName>8,SORN50
NEMAXPAA_SHRINKAGE,,Shrinkage of ETA Emax for PAA,Shrinkage of ETA Emax for PAA,etaammf.csv,29,VarName>8,SEMAXPAA
NPAA50_SHRINKAGE,,Shrinkage of ETA EC50 for PAA,Shrinkage of ETA EC50 for PAA,etaammf.csv,29,VarName>8,SPAA50
X,,X,X,etaornb.csv,1,,remove
SCENARIO,,SCENARIO (not used),SCENARIO,etaornb.csv,8,,remove
ID,,Unique Subject ID,Unique Subject ID,etaornb.csv,17,,
NENDO,,Individual random effect of Endo,Individual random effect of Endo,etaornb.csv,32,,
NTK0,,Individual random effect of TK0,Individual random effect of TK0,etaornb.csv,31,,
NCL,,Individual random effect of CL,Individual random effect of CL,etaornb.csv,30,,
NV,,Individual random effect of V,Individual random effect of V,etaornb.csv,29,,
